# > WeChat
# UpdateTime: 2026-06-28 21:54:22
# RuleCount: 423
# Optimized: normalized format, removed duplicate blocks, converted old IP-prefix fallback to CIDR

DOMAIN,apd-pcdnwxlogin.teg.tencent-cloud.net
DOMAIN,dl.wechat.com
DOMAIN,dldir1.qq.com
DOMAIN,dldir1v6.qq.com
DOMAIN,dns.weixin.qq.com
DOMAIN,dns.weixin.qq.com.cn
DOMAIN,finder.video.qq.com
DOMAIN,findera4.video.qq.com
DOMAIN,findermp.video.qq.com
DOMAIN,gtimg.wechatpay.cn
DOMAIN,img.ssad.qq.com
DOMAIN,marscdnbypass-wxapp.tc.qq.com
DOMAIN,mmbiz.qpic.cn
DOMAIN,mmecoa.qpic.cn
DOMAIN,paydns.wechat.com
DOMAIN,paydns.weixin.qq.com
DOMAIN,pikem0-bj.sankuai.com
DOMAIN,res.wx.qq.com
DOMAIN,sglong.wechat.com
DOMAIN,sgminorshort.wechat.com
DOMAIN,sgshort.pay.wechat.com
DOMAIN,sgshort.wechat.com
DOMAIN,slife.xy-asia.com
DOMAIN,soup.v.qq.com
DOMAIN,szextshort.weixin.qq.com
DOMAIN,szlong.weixin.qq.com
DOMAIN,szminorshort.weixin.qq.com
DOMAIN,szshort.mixpay.wechatpay.cn
DOMAIN,szshort.pay.weixin.qq.com
DOMAIN,szshort.snspay.wechatpay.cn
DOMAIN,szshort.weixin.qq.com
DOMAIN,tencentmap.wechat.com
DOMAIN,vweixinf.tc.qq.com
DOMAIN,weixin110.qq.com
DOMAIN,wework.qpic.cn
DOMAIN,wss.neixin.cn
DOMAIN,wup.imtt.qq.com
DOMAIN,wx.gtimg.com
DOMAIN,wx.qlogo.cn
DOMAIN,wxapp.tc.qq.com
DOMAIN,wyw-pics.wxqcloud.qq.com.cn
DOMAIN-SUFFIX,iot-tencent.com
DOMAIN-SUFFIX,lbs.gtimg.com
DOMAIN-SUFFIX,map.qq.com
DOMAIN-SUFFIX,qlogo.cn
DOMAIN-SUFFIX,qpic.cn
DOMAIN-SUFFIX,servicewechat.com
DOMAIN-SUFFIX,tenpay.com
DOMAIN-SUFFIX,up-hl.3g.qq.com
DOMAIN-SUFFIX,vweixinthumb.tc.qq.com
DOMAIN-SUFFIX,wechat.com
DOMAIN-SUFFIX,wechatlegal.net
DOMAIN-SUFFIX,wechatos.net
DOMAIN-SUFFIX,wechatpay.cn
DOMAIN-SUFFIX,wechatpay.com
DOMAIN-SUFFIX,weixin.com
DOMAIN-SUFFIX,weixin.qq.com
DOMAIN-SUFFIX,weixinbridge.com
DOMAIN-SUFFIX,weixinsxy.com
DOMAIN-SUFFIX,wx.gtimg.com
DOMAIN-SUFFIX,wx.qq.com
DOMAIN-SUFFIX,wxapp.tc.qq.com
DOMAIN-SUFFIX,wxqcloud.qq.com.cn
DOMAIN-SUFFIX,wxs.qq.com
DOMAIN-SUFFIX,yun-hl.3g.qq.com
IP-CIDR,43.155.16.0/23,no-resolve
IP-CIDR,43.155.18.0/24,no-resolve
IP-CIDR,43.155.21.0/24,no-resolve
IP-CIDR,43.155.22.0/24,no-resolve
IP-CIDR,43.155.124.0/23,no-resolve
IP-CIDR,43.156.86.0/24,no-resolve
IP-CIDR,43.156.97.0/24,no-resolve
IP-CIDR,43.156.222.0/23,no-resolve
IP-CIDR,43.156.231.0/24,no-resolve
IP-CIDR,43.156.238.0/24,no-resolve
IP-CIDR,43.156.255.0/24,no-resolve
IP-CIDR,43.157.139.0/24,no-resolve
IP-CIDR,43.159.26.0/24,no-resolve
IP-CIDR,43.159.63.0/24,no-resolve
IP-CIDR,43.159.233.0/24,no-resolve
IP-CIDR,43.159.234.0/23,no-resolve
IP-CIDR,43.160.144.0/24,no-resolve
IP-CIDR,43.163.16.0/24,no-resolve
IP-CIDR,43.163.128.0/24,no-resolve
IP-CIDR,43.163.179.0/24,no-resolve
IP-CIDR,43.163.180.0/24,no-resolve
IP-CIDR,43.163.208.0/24,no-resolve
IP-CIDR,43.168.33.0/24,no-resolve
IP-CIDR,43.168.133.0/24,no-resolve
IP-CIDR,43.174.2.0/24,no-resolve
IP-CIDR,43.174.87.0/24,no-resolve
IP-CIDR,43.174.88.0/24,no-resolve
IP-CIDR,43.174.96.0/24,no-resolve
IP-CIDR,43.174.101.0/24,no-resolve
IP-CIDR,43.174.128.0/24,no-resolve
IP-CIDR,43.174.130.0/23,no-resolve
IP-CIDR,43.174.143.0/24,no-resolve
IP-CIDR,43.174.154.0/24,no-resolve
IP-CIDR,43.174.173.0/24,no-resolve
IP-CIDR,43.175.66.0/23,no-resolve
IP-CIDR,43.175.129.0/24,no-resolve
IP-CIDR,43.175.144.0/23,no-resolve
IP-CIDR,43.175.193.0/24,no-resolve
IP-CIDR,43.175.194.0/24,no-resolve
IP-CIDR,58.254.173.0/24,no-resolve
IP-CIDR,59.36.153.0/24,no-resolve
IP-CIDR,59.36.154.0/24,no-resolve
IP-CIDR,60.29.226.0/24,no-resolve
IP-CIDR,60.29.240.0/24,no-resolve
IP-CIDR,60.29.254.0/24,no-resolve
IP-CIDR,101.32.12.0/24,no-resolve
IP-CIDR,101.32.104.0/24,no-resolve
IP-CIDR,101.32.113.0/24,no-resolve
IP-CIDR,101.32.118.0/24,no-resolve
IP-CIDR,101.32.133.0/24,no-resolve
IP-CIDR,101.32.139.0/24,no-resolve
IP-CIDR,101.32.171.0/24,no-resolve
IP-CIDR,101.32.241.0/24,no-resolve
IP-CIDR,101.33.18.0/24,no-resolve
IP-CIDR,101.33.110.0/24,no-resolve
IP-CIDR,101.226.97.0/24,no-resolve
IP-CIDR,101.227.117.0/24,no-resolve
IP-CIDR,101.227.118.0/24,no-resolve
IP-CIDR,101.227.132.0/24,no-resolve
IP-CIDR,101.227.161.0/24,no-resolve
IP-CIDR,111.13.80.0/24,no-resolve
IP-CIDR,111.30.160.0/20,no-resolve
IP-CIDR,111.31.206.0/24,no-resolve
IP-CIDR,111.32.204.0/24,no-resolve
IP-CIDR,111.32.207.0/24,no-resolve
IP-CIDR,111.33.75.0/24,no-resolve
IP-CIDR,111.33.138.0/24,no-resolve
IP-CIDR,111.33.167.0/24,no-resolve
IP-CIDR,111.60.11.0/24,no-resolve
IP-CIDR,111.122.140.0/24,no-resolve
IP-CIDR,111.161.67.0/24,no-resolve
IP-CIDR,111.161.68.0/24,no-resolve
IP-CIDR,111.174.234.0/24,no-resolve
IP-CIDR,112.53.11.0/24,no-resolve
IP-CIDR,112.53.20.0/24,no-resolve
IP-CIDR,113.108.26.0/24,no-resolve
IP-CIDR,113.143.195.0/24,no-resolve
IP-CIDR,116.31.67.0/24,no-resolve
IP-CIDR,116.130.175.0/24,no-resolve
IP-CIDR,116.130.226.0/24,no-resolve
IP-CIDR,116.171.4.0/24,no-resolve
IP-CIDR,116.171.15.0/24,no-resolve
IP-CIDR,117.68.26.0/24,no-resolve
IP-CIDR,117.144.243.0/24,no-resolve
IP-CIDR,117.144.244.0/24,no-resolve
IP-CIDR,117.144.247.0/24,no-resolve
IP-CIDR,117.185.249.0/24,no-resolve
IP-CIDR,117.188.71.0/24,no-resolve
IP-CIDR,117.188.73.0/24,no-resolve
IP-CIDR,117.188.76.0/23,no-resolve
IP-CIDR,117.188.81.0/24,no-resolve
IP-CIDR,117.188.82.0/23,no-resolve
IP-CIDR,117.188.84.0/24,no-resolve
IP-CIDR,117.189.22.0/24,no-resolve
IP-CIDR,119.28.1.0/24,no-resolve
IP-CIDR,119.28.8.0/24,no-resolve
IP-CIDR,119.28.61.0/24,no-resolve
IP-CIDR,119.28.72.0/24,no-resolve
IP-CIDR,119.28.139.0/24,no-resolve
IP-CIDR,119.28.179.0/24,no-resolve
IP-CIDR,119.28.188.0/24,no-resolve
IP-CIDR,119.103.118.0/24,no-resolve
IP-CIDR,119.147.19.0/24,no-resolve
IP-CIDR,119.147.35.0/24,no-resolve
IP-CIDR,120.232.51.0/24,no-resolve
IP-CIDR,120.233.22.0/23,no-resolve
IP-CIDR,120.233.43.0/24,no-resolve
IP-CIDR,123.151.55.0/24,no-resolve
IP-CIDR,124.156.143.0/24,no-resolve
IP-CIDR,124.156.146.0/24,no-resolve
IP-CIDR,124.156.153.0/24,no-resolve
IP-CIDR,124.156.202.0/24,no-resolve
IP-CIDR,129.226.1.0/24,no-resolve
IP-CIDR,129.226.3.0/24,no-resolve
IP-CIDR,129.226.105.0/24,no-resolve
IP-CIDR,129.226.106.0/23,no-resolve
IP-CIDR,129.226.148.0/24,no-resolve
IP-CIDR,129.226.154.0/24,no-resolve
IP-CIDR,129.226.171.0/24,no-resolve
IP-CIDR,140.207.121.0/24,no-resolve
IP-CIDR,150.109.73.0/24,no-resolve
IP-CIDR,150.109.118.0/24,no-resolve
IP-CIDR,150.109.190.0/24,no-resolve
IP-CIDR,157.148.53.0/24,no-resolve
IP-CIDR,157.148.56.0/24,no-resolve
IP-CIDR,157.148.59.0/24,no-resolve
IP-CIDR,157.148.61.0/24,no-resolve
IP-CIDR,157.148.62.0/24,no-resolve
IP-CIDR,175.97.130.0/24,no-resolve
IP-CIDR,180.101.241.0/24,no-resolve
IP-CIDR,180.111.198.0/24,no-resolve
IP-CIDR,180.153.201.0/24,no-resolve
IP-CIDR,180.153.203.0/24,no-resolve
IP-CIDR,180.163.32.0/24,no-resolve
IP-CIDR,180.213.52.0/24,no-resolve
IP-CIDR,183.47.111.0/24,no-resolve
IP-CIDR,183.47.112.0/24,no-resolve
IP-CIDR,183.47.118.0/24,no-resolve
IP-CIDR,183.47.121.0/24,no-resolve
IP-CIDR,183.47.122.0/24,no-resolve
IP-CIDR,183.47.124.0/24,no-resolve
IP-CIDR,183.60.2.0/24,no-resolve
IP-CIDR,183.60.8.0/24,no-resolve
IP-CIDR,183.61.174.0/24,no-resolve
IP-CIDR,183.232.84.0/23,no-resolve
IP-CIDR,183.232.86.0/24,no-resolve
IP-CIDR,203.205.129.0/24,no-resolve
IP-CIDR,203.205.157.0/24,no-resolve
IP-CIDR,203.205.220.0/24,no-resolve
IP-CIDR,203.205.233.0/24,no-resolve
IP-CIDR,203.205.234.0/24,no-resolve
IP-CIDR,203.205.254.0/24,no-resolve
IP-CIDR,220.197.73.0/24,no-resolve
IP-CIDR,220.197.181.0/24,no-resolve
IP-CIDR,222.79.113.0/24,no-resolve
IP-CIDR,222.189.172.0/24,no-resolve
IP-CIDR6,2000::/64,no-resolve
IP-CIDR6,2402:4e00:1020:10fb::/64,no-resolve
IP-CIDR6,2402:4e00:1430:2264::/64,no-resolve
IP-CIDR6,2402:4e00:1900:1700::/64,no-resolve
IP-CIDR6,2402:4e00:8010::/64,no-resolve
IP-CIDR6,2402:4e00:8020:101::/64,no-resolve
IP-CIDR6,2408:80f1:21::/48,no-resolve
IP-CIDR6,2408:80f1:31::/48,no-resolve
IP-CIDR6,2408:846a:320:31d8::/64,no-resolve
IP-CIDR6,2408:846a:a000:1d78::/64,no-resolve
IP-CIDR6,2408:846a:a010:4dba::/64,no-resolve
IP-CIDR6,2408:846a:a100:2827::/64,no-resolve
IP-CIDR6,2408:846a:a100:4a4a::/64,no-resolve
IP-CIDR6,2408:846a:a100:4c0c::/64,no-resolve
IP-CIDR6,2408:846a:a110:318b::/64,no-resolve
IP-CIDR6,2408:8711:10:10::/64,no-resolve
IP-CIDR6,2408:8752:0:2::/64,no-resolve
IP-CIDR6,2408:8752:0:f::/64,no-resolve
IP-CIDR6,2408:8752:0:10::/60,no-resolve
IP-CIDR6,2408:8752:0:30::/64,no-resolve
IP-CIDR6,2408:8756:f50::/48,no-resolve
IP-CIDR6,2408:8756:2cf2:19::/64,no-resolve
IP-CIDR6,2408:8756:2cff:10::/60,no-resolve
IP-CIDR6,2408:8756:3af0:10::/64,no-resolve
IP-CIDR6,2408:8756:3af0:2013::/64,no-resolve
IP-CIDR6,2408:8763:0:200::/60,no-resolve
IP-CIDR6,2409:8702:4860:10::/64,no-resolve
IP-CIDR6,2409:8754:f111::/60,no-resolve
IP-CIDR6,2409:896a:57d:2018::/64,no-resolve
IP-CIDR6,2409:896a:9b28:6ba::/64,no-resolve
IP-CIDR6,2409:896a:a108:726::/64,no-resolve
IP-CIDR6,2409:896a:a172:22c::/64,no-resolve
IP-CIDR6,2409:896a:a187:834b::/64,no-resolve
IP-CIDR6,2409:896a:a18d:806d::/64,no-resolve
IP-CIDR6,2409:896a:a18e:2a0::/64,no-resolve
IP-CIDR6,2409:897c:9ba1:830d::/64,no-resolve
IP-CIDR6,2409:8a44:6052:c450::/64,no-resolve
IP-CIDR6,2409:8a6a:a021:5860::/64,no-resolve
IP-CIDR6,2409:8a6a:a024:60::/64,no-resolve
IP-CIDR6,2409:8c02:24c:45::/64,no-resolve
IP-CIDR6,2409:8c1e:75b0:13::/64,no-resolve
IP-CIDR6,2409:8c1e:75b0:1010::/64,no-resolve
IP-CIDR6,2409:8c1e:8f60::/60,no-resolve
IP-CIDR6,2409:8c1e:8f60:bb::/64,no-resolve
IP-CIDR6,2409:8c1e:8fd0::/56,no-resolve
IP-CIDR6,2409:8c20:818:110::/60,no-resolve
IP-CIDR6,2409:8c34:d00:200::/60,no-resolve
IP-CIDR6,2409:8c34:2220:20::/60,no-resolve
IP-CIDR6,2409:8c34:22a0:10::/60,no-resolve
IP-CIDR6,2409:8c38:80:150::/64,no-resolve
IP-CIDR6,2409:8c50:a00:2122::/64,no-resolve
IP-CIDR6,2409:8c50:2400::/60,no-resolve
IP-CIDR6,2409:8c54:810:208::/64,no-resolve
IP-CIDR6,2409:8c54:871::/60,no-resolve
IP-CIDR6,2409:8c54:1003:10::/64,no-resolve
IP-CIDR6,2409:8c54:1003:1019::/64,no-resolve
IP-CIDR6,2409:8c54:1050:10::/64,no-resolve
IP-CIDR6,2409:8c54:1801:10::/60,no-resolve
IP-CIDR6,2409:8c54:1821:70::/60,no-resolve
IP-CIDR6,2409:8c54:2000:400::/60,no-resolve
IP-CIDR6,2409:8c54:2800:9110::/60,no-resolve
IP-CIDR6,2409:8c54:5100::/56,no-resolve
IP-CIDR6,2409:8c5c:110:63::/64,no-resolve
IP-CIDR6,240d:c000:1010:1200::/64,no-resolve
IP-CIDR6,240d:c000:1010:127e::/64,no-resolve
IP-CIDR6,240d:c000:2010:1a05::/64,no-resolve
IP-CIDR6,240d:c000:2010:1a1e::/63,no-resolve
IP-CIDR6,240d:c000:2010:1a21::/64,no-resolve
IP-CIDR6,240d:c000:2010:1a58::/64,no-resolve
IP-CIDR6,240d:c000:2010:1e00::/64,no-resolve
IP-CIDR6,240d:c010:12a:1::/64,no-resolve
IP-CIDR6,240d:c010:165:1::/64,no-resolve
IP-CIDR6,240d:c010:165:2::/64,no-resolve
IP-CIDR6,240d:c010:197:1::/64,no-resolve
IP-CIDR6,240d:c040:1:40::/64,no-resolve
IP-CIDR6,240e:bf:b800:4141::/64,no-resolve
IP-CIDR6,240e:bf:b800:414c::/64,no-resolve
IP-CIDR6,240e:c2:1800:62::/64,no-resolve
IP-CIDR6,240e:c2:1c00:7f80::/64,no-resolve
IP-CIDR6,240e:c2:1c00:7f82::/64,no-resolve
IP-CIDR6,240e:c2:1c00:7fb8::/63,no-resolve
IP-CIDR6,240e:cf:8800::/56,no-resolve
IP-CIDR6,240e:e1:a800::/46,no-resolve
IP-CIDR6,240e:e1:a900::/48,no-resolve
IP-CIDR6,240e:e1:aa00::/48,no-resolve
IP-CIDR6,240e:e9:6003::/48,no-resolve
IP-CIDR6,240e:f7:4f00:1f10::/60,no-resolve
IP-CIDR6,240e:f7:a070:100::/60,no-resolve
IP-CIDR6,240e:ff:9018:100::/60,no-resolve
IP-CIDR6,240e:ff:f100::/44,no-resolve
IP-CIDR6,240e:338:a010:b2e0::/64,no-resolve
IP-CIDR6,240e:338:a010:cf60::/64,no-resolve
IP-CIDR6,240e:36c:72a7:2400::/64,no-resolve
IP-CIDR6,240e:438:e32:1ca9::/64,no-resolve
IP-CIDR6,240e:457:1610:13f::/64,no-resolve
IP-CIDR6,240e:45e:82d0:70b::/64,no-resolve
IP-CIDR6,240e:908:8016:8::/64,no-resolve
IP-CIDR6,240e:91e:4000:811::/64,no-resolve
IP-CIDR6,240e:928:1400:10::/64,no-resolve
IP-CIDR6,240e:930:c200:81::/64,no-resolve
IP-CIDR6,240e:930:c200:84::/64,no-resolve
IP-CIDR6,240e:930:c200:86::/64,no-resolve
IP-CIDR6,240e:930:c200:88::/63,no-resolve
IP-CIDR6,240e:930:c200:8d::/64,no-resolve
IP-CIDR6,240e:930:c200:8e::/63,no-resolve
IP-CIDR6,240e:930:c200:90::/64,no-resolve
IP-CIDR6,240e:930:c200:93::/64,no-resolve
IP-CIDR6,240e:93c:8:10::/60,no-resolve
IP-CIDR6,240e:954:0:76::/64,no-resolve
IP-CIDR6,240e:958:2002:709::/64,no-resolve
IP-CIDR6,240e:95c:2003:20::/60,no-resolve
IP-CIDR6,240e:964:ea05:35::/64,no-resolve
IP-CIDR6,240e:965:802:620::/60,no-resolve
IP-CIDR6,240e:968:7001:101::/64,no-resolve
IP-CIDR6,240e:968:7001:107::/64,no-resolve
IP-CIDR6,240e:968:7001:110::/64,no-resolve
IP-CIDR6,240e:968:7001:118::/63,no-resolve
IP-CIDR6,240e:968:7001:11a::/64,no-resolve
IP-CIDR6,240e:96c:6400:700::/60,no-resolve
IP-CIDR6,240e:97c:18:601::/64,no-resolve
IP-CIDR6,240e:97c:18:910::/60,no-resolve
IP-CIDR6,240e:97c:2f::/60,no-resolve
IP-CIDR6,240e:97c:2f:1005::/64,no-resolve
IP-CIDR6,240e:97c:2f:3046::/64,no-resolve
IP-CIDR6,240e:97c:2f:4003::/64,no-resolve
IP-CIDR6,240e:97d:4:1e00::/60,no-resolve
IP-CIDR6,240e:97d:10:2211::/64,no-resolve
IP-CIDR6,240e:97d:10:2212::/64,no-resolve
IP-CIDR6,240e:97d:10:25ad::/64,no-resolve
IP-CIDR6,240e:97d:10:25b8::/64,no-resolve
IP-CIDR6,240e:97d:10:25bb::/64,no-resolve
IP-CIDR6,240e:97d:10:25bd::/64,no-resolve
IP-CIDR6,240e:97d:10:25be::/64,no-resolve
IP-CIDR6,240e:97d:10:25d7::/64,no-resolve
IP-CIDR6,240e:97d:10:25db::/64,no-resolve
IP-CIDR6,240e:97d:10:25dc::/64,no-resolve
IP-CIDR6,240e:97d:10:25f5::/64,no-resolve
IP-CIDR6,240e:97d:10:25fc::/64,no-resolve
IP-CIDR6,240e:97d:2010:100::/60,no-resolve
IP-CIDR6,240e:97f:3000:1102::/64,no-resolve
USER-AGENT,MicroMessenger*
USER-AGENT,WeChat*
